insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFBIN#AF#AFGHANISTAN#BIN#BAMIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ETWAC#ET#ETHIOPIA#WAC#WACA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOFUG#FO#FAEROE ISLANDS#FUG#FUGLAFIRDI/FUGLEFJORD', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOHUS#FO#FAEROE ISLANDS#HUS#HUSEVIG', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOKVI#FO#FAEROE ISLANDS#KVI#KLAKSVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOZZZ#FO#FAEROE ISLANDS#ZZZ#O P FAEROE ISL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOTHO#FO#FAEROE ISLANDS#THO#THORSHAVN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOFAE#FO#FAEROE ISLANDS#FAE#THORSHAVN-VAGAR APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOVAZ#FO#FAEROE ISLANDS#VAZ#VAAG/VAGUR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FOVES#FO#FAEROE ISLANDS#VES#VESTMANHAVN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FKGRV#FK#FALKLAND ISLANDS (MALVINAS)#GRV#GRYTVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FKZZZ#FK#FALKLAND ISLANDS (MALVINAS)#ZZZ#O P FALKLAND ISL (MALVINAS)', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FKPSY#FK#FALKLAND ISLANDS (MALVINAS)#PSY#PORT STANLEY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJELL#FJ#FIJI#ELL#ELLINGTON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJLBS#FJ#FIJI#LBS#LABASA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJLTK#FJ#FIJI#LTK#LAUTOKA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJLEV#FJ#FIJI#LEV#LEVUKA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJMAL#FJ#FIJI#MAL#MALAU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJNAN#FJ#FIJI#NAN#NADI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJZZZ#FJ#FIJI#ZZZ#O P FIJI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJRTA#FJ#FIJI#RTA#ROTUMA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJSVU#FJ#FIJI#SVU#SAVU-SAVU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJSUV#FJ#FIJI#SUV#SUVA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJVAT#FJ#FIJI#VAT#VATIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FJVUD#FJ#FIJI#VUD#VUDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIAHV#FI#FINLAND#AHV#AHVENANMAA MUUT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIALD#FI#FINLAND#ALD#ALAND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIANT#FI#FINLAND#ANT#ANTSKAR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBAR#FI#FINLAND#BAR#BARONSALMI/BAROSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBAS#FI#FINLAND#BAS#BASTUBACKA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBAT#FI#FINLAND#BAT#BATVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBJO#FI#FINLAND#BJO#BJORKHOLMSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBRA#FI#FINLAND#BRA#BRANDO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIBRO#FI#FINLAND#BRO#BROMARV', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIDAL#FI#FINLAND#DAL#DALOREN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIDLS#FI#FINLAND#DLS#DALSBRUK/TAALINTEHDAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIDEG#FI#FINLAND#DEG#DEGERBY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIDJU#FI#FINLAND#DJU#DJUPKASTET', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIECK#FI#FINLAND#ECK#ECKERO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIENS#FI#FINLAND#ENS#ENSKAR SILLGRUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIERV#FI#FINLAND#ERV#ERVASTO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIESP#FI#FINLAND#ESP#ESPOONLAHTI/ESBOVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIFAL#FI#FINLAND#FAL#FALKOVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIFAR#FI#FINLAND#FAR#FARJSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIFOR#FI#FINLAND#FOR#FORBY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIGAM#FI#FINLAND#GAM#GAMMELBYVIKEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIGUL#FI#FINLAND#GUL#GULLO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHAK#FI#FINLAND#HAK#HAKKALA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHAL#FI#FINLAND#HAL#HALONEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHMN#FI#FINLAND#HMN#HAMINA/FREDRIKSHAMN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHKO#FI#FINLAND#HKO#HANKO/HANGO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHAR#FI#FINLAND#HAR#HARVALUOTO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHLL#FI#FINLAND#HLL#HELLNAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHEL#FI#FINLAND#HEL#HELSINGFORS/HELSINKI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHEP#FI#FINLAND#HEP#HEPLOTSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHIN#FI#FINLAND#HIN#HINTSHOLM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHIT#FI#FINLAND#HIT#HITIS/HIITINEN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHOG#FI#FINLAND#HOG#HOGSARA JUNGFRUSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIHOU#FI#FINLAND#HOU#HOUTSKAR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIIMA#FI#FINLAND#IMA#IMATRA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIINI#FI#FINLAND#INI#INIO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIISN#FI#FINLAND#ISN#ISNAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIIVL#FI#FINLAND#IVL#IVALO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIJOE#FI#FINLAND#JOE#JOENSUU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIJUS#FI#FINLAND#JUS#JUSSARO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIJYV#FI#FINLAND#JYV#JYVASKYLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAJ#FI#FINLAND#KAJ#KAJAANI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAL#FI#FINLAND#KAL#KALLVIKRN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAN#FI#FINLAND#KAN#KANTALAHTI/KANTLAX', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAS#FI#FINLAND#KAS#KASKINEN/KASKO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAU#FI#FINLAND#KAU#KAUKOPAA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKEM#FI#FINLAND#KEM#KEMI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKIM#FI#FINLAND#KIM#KIMITO/KEMIO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKLA#FI#FINLAND#KLA#KLAMILA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKKR#FI#FINLAND#KKR#KOKAR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKOK#FI#FINLAND#KOK#KOKKOLA/KARLEBY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKOR#FI#FINLAND#KOR#KORPPOO/KORPO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKTK#FI#FINLAND#KTK#KOTKA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKVH#FI#FINLAND#KVH#KOVERHAR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKRA#FI#FINLAND#KRA#KRAKSKARSSUND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKRS#FI#FINLAND#KRS#KRISTIINANKAUPUNKI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKRO#FI#FINLAND#KRO#KRONVIK', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKVO#FI#FINLAND#KVO#KUIVASTO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKUM#FI#FINLAND#KUM#KUMLINGE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKUO#FI#FINLAND#KUO#KUOPIO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKUS#FI#FINLAND#KUS#KUSTAVI/GUSTAVS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FIKAO#FI#FINLAND#KAO#KUUSAMO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FILAN#FI#FINLAND#LAN#LANGNAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','FILPP#FI#FINLAND#LPP#LAPPEENRANTA/VILLMANSTRAND', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
