insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLBAG','CL','CHILE','BAG','BAHIA GREGORIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLBBA','CL','CHILE','BBA','BALMACEDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLBAR','CL','CHILE','BAR','BARQUITO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCNX','CL','CHILE','CNX','CABO NEGRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCJC','CL','CHILE','CJC','CALAMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCLD','CL','CHILE','CLD','CALDERILLA/CALDERA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCAL','CL','CHILE','CAL','CALETA PARILLOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLWCA','CL','CHILE','WCA','CASTRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLWCH','CL','CHILE','WCH','CHAITEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCNR','CL','CHILE','CNR','CHANARAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCLR','CL','CHILE','CLR','CLARENCIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCCP','CL','CHILE','CCP','CONCEPCION/TALCAHUANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCPO','CL','CHILE','CPO','COPIAPO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCQQ','CL','CHILE','CQQ','COQUIMBO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCNL','CL','CHILE','CNL','CORONEL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCRR','CL','CHILE','CRR','CORRAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLCXQ','CL','CHILE','CXQ','COYHAIQUE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLESR','CL','CHILE','ESR','EL SALVADOR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLGYC','CL','CHILE','GYC','GUAYACAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLHSO','CL','CHILE','HSO','HUASCO/ISLA GUACOLDA/LAS LOZAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLIQQ','CL','CHILE','IQQ','IQUIQUE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLIPC','CL','CHILE','IPC','ISLA DE PASCUA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLISG','CL','CHILE','ISG','ISLA GUARELLO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLLSC','CL','CHILE','LSC','LA SERENA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLLEB','CL','CHILE','LEB','LEBU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLLQN','CL','CHILE','LQN','LIRQUEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLLOS','CL','CHILE','LOS','LOS VILOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLLTA','CL','CHILE','LTA','LOTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLMJS','CL','CHILE','MJS','MEJILLONES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLZZZ','CL','CHILE','ZZZ','O P CHILE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLZOS','CL','CHILE','ZOS','OSORNO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLOVL','CL','CHILE','OVL','OVALLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPTI','CL','CHILE','PTI','PATILLOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPEO','CL','CHILE','PEO','PENCO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLWPA','CL','CHILE','WPA','PUERTO AYSEN/CHACABUCO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPMC','CL','CHILE','PMC','PUERTO MONTT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPNT','CL','CHILE','PNT','PUERTO NATALES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPPY','CL','CHILE','PPY','PUERTO PERCY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLWPU','CL','CHILE','WPU','PUERTO WILLIAMS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLPUQ','CL','CHILE','PUQ','PUNTA ARENAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLQMC','CL','CHILE','QMC','QUEMCHI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLQTV','CL','CHILE','QTV','QUINTERO/VENTANA/LONCURA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLSAI','CL','CHILE','SAI','SAN ANTONIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLSVE','CL','CHILE','SVE','SAN VICENTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLULC','CL','CHILE','ULC','SANTIAGO-LOS CERILLOS APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLSCL','CL','CHILE','SCL','SANTIAGO-PUDAHUEL APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLTLX','CL','CHILE','TLX','TALCA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLTHO','CL','CHILE','THO','TALCAHUANO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLTTC','CL','CHILE','TTC','TALTAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLZCO','CL','CHILE','ZCO','TEMUCO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLTOQ','CL','CHILE','TOQ','TOCOPILLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLTOM','CL','CHILE','TOM','TOME');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLZAL','CL','CHILE','ZAL','VALDIVIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLVAP','CL','CHILE','VAP','VALPARAISO/LAS SALINAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLZIC','CL','CHILE','ZIC','VICTORIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CLKNA','CL','CHILE','KNA','VINA DEL MAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNAKL','CN','CHINA PEO REP OF','AKL','ALATAWSHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNAQG','CN','CHINA PEO REP OF','AQG','ANQING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNASN','CN','CHINA PEO REP OF','ASN','ANSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNAYN','CN','CHINA PEO REP OF','AYN','ANYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNART','CN','CHINA PEO REP OF','ART','ARHAXAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBAO','CN','CHINA PEO REP OF','BAO','BAOSHANMATOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBAS','CN','CHINA PEO REP OF','BAS','BASUO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBAY','CN','CHINA PEO REP OF','BAY','BAYUQUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBYQ','CN','CHINA PEO REP OF','BYQ','BAYUQUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBHY','CN','CHINA PEO REP OF','BHY','BEIHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBJS','CN','CHINA PEO REP OF','BJS','BEIJING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNBUR','CN','CHINA PEO REP OF','BUR','BURANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCHN','CN','CHINA PEO REP OF','CHN','CHANG\'AN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCGQ','CN','CHINA PEO REP OF','CGQ','CHANGCHUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCSX','CN','CHINA PEO REP OF','CSX','CHANGSHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCGU','CN','CHINA PEO REP OF','CGU','CHANGSHU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCZX','CN','CHINA PEO REP OF','CZX','CHANGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCYG','CN','CHINA PEO REP OF','CYG','CHAOYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCOZ','CN','CHINA PEO REP OF','COZ','CHAOZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCHE','CN','CHINA PEO REP OF','CHE','CHENGAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCTU','CN','CHINA PEO REP OF','CTU','CHENGDU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCHG','CN','CHINA PEO REP OF','CHG','CHENGHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCLJ','CN','CHINA PEO REP OF','CLJ','CHENGLINJI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCWN','CN','CHINA PEO REP OF','CWN','CHIWAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCKG','CN','CHINA PEO REP OF','CKG','CHONGQING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCNH','CN','CHINA PEO REP OF','CNH','CONGHUA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDAN','CN','CHINA PEO REP OF','DAN','DAAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDLC','CN','CHINA PEO REP OF','DLC','DALIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDXG','CN','CHINA PEO REP OF','DXG','DALIANXINGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDOD','CN','CHINA PEO REP OF','DOD','DANDONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDNS','CN','CHINA PEO REP OF','DNS','DANSHUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDQG','CN','CHINA PEO REP OF','DQG','DAQING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDGG','CN','CHINA PEO REP OF','DGG','DONGGUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDJT','CN','CHINA PEO REP OF','DJT','DONGJIAOTOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDON','CN','CHINA PEO REP OF','DON','DONGNING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDSN','CN','CHINA PEO REP OF','DSN','DONGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDOX','CN','CHINA PEO REP OF','DOX','DONGXING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNDOU','CN','CHINA PEO REP OF','DOU','DOUMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNENP','CN','CHINA PEO REP OF','ENP','ENPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNRLC','CN','CHINA PEO REP OF','RLC','ERENHOT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFAN','CN','CHINA PEO REP OF','FAN','FANGCHENG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFOS','CN','CHINA PEO REP OF','FOS','FOSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFUJ','CN','CHINA PEO REP OF','FUJ','FUJIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFUG','CN','CHINA PEO REP OF','FUG','FUQING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFSN','CN','CHINA PEO REP OF','FSN','FUSHUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFUY','CN','CHINA PEO REP OF','FUY','FUYUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNFOC','CN','CHINA PEO REP OF','FOC','FUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGQD','CN','CHINA PEO REP OF','GQD','GANQMOD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGAO','CN','CHINA PEO REP OF','GAO','GAOGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGOM','CN','CHINA PEO REP OF','GOM','GAOMING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGBP','CN','CHINA PEO REP OF','GBP','GONGBEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGNY','CN','CHINA PEO REP OF','GNY','GUAN YAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGHI','CN','CHINA PEO REP OF','GHI','GUANGHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNCAN','CN','CHINA PEO REP OF','CAN','GUANGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGUG','CN','CHINA PEO REP OF','GUG','GUIGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKWL','CN','CHINA PEO REP OF','KWL','GUILIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKWE','CN','CHINA PEO REP OF','KWE','GUIYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNGIR','CN','CHINA PEO REP OF','GIR','GYIRONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHAI','CN','CHINA PEO REP OF','HAI','HAIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHAF','CN','CHINA PEO REP OF','HAF','HAIFENG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHKN','CN','CHINA PEO REP OF','HKN','HAIKANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHAK','CN','CHINA PEO REP OF','HAK','HAIKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHLD','CN','CHINA PEO REP OF','HLD','HAILAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHME','CN','CHINA PEO REP OF','HME','HAIMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHGH','CN','CHINA PEO REP OF','HGH','HANGZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHNK','CN','CHINA PEO REP OF','HNK','HANKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNWUH','CN','CHINA PEO REP OF','WUH','HANKOW');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHRB','CN','CHINA PEO REP OF','HRB','HARBIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHFE','CN','CHINA PEO REP OF','HFE','HEFEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHEK','CN','CHINA PEO REP OF','HEK','HEIHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHST','CN','CHINA PEO REP OF','HST','HEISHANTOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHKM','CN','CHINA PEO REP OF','HKM','HEKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHGG','CN','CHINA PEO REP OF','HGG','HENGGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHNY','CN','CHINA PEO REP OF','HNY','HENGYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHSN','CN','CHINA PEO REP OF','HSN','HESHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHET','CN','CHINA PEO REP OF','HET','HOHHOT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHSZ','CN','CHINA PEO REP OF','HSZ','HONGSHANZUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHRS','CN','CHINA PEO REP OF','HRS','HORGOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHCN','CN','CHINA PEO REP OF','HCN','HUACHUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUG','CN','CHINA PEO REP OF','HUG','HUANGGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUA','CN','CHINA PEO REP OF','HUA','HUANGPU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHSH','CN','CHINA PEO REP OF','HSH','HUANGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHSI','CN','CHINA PEO REP OF','HSI','HUANGSHI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUI','CN','CHINA PEO REP OF','HUI','HUIZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUL','CN','CHINA PEO REP OF','HUL','HULIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUM','CN','CHINA PEO REP OF','HUM','HUMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHUC','CN','CHINA PEO REP OF','HUC','HUNCHUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNHZH','CN','CHINA PEO REP OF','HZH','HUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJXG','CN','CHINA PEO REP OF','JXG','JAIXING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJEM','CN','CHINA PEO REP OF','JEM','JEMINAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJMU','CN','CHINA PEO REP OF','JMU','JIAMUSI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKNC','CN','CHINA PEO REP OF','KNC','JI\'AN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJGM','CN','CHINA PEO REP OF','JGM','JIANGMEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJIS','CN','CHINA PEO REP OF','JIS','JIANGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJIA','CN','CHINA PEO REP OF','JIA','JIANGYIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJNN','CN','CHINA PEO REP OF','JNN','JIAONAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJIX','CN','CHINA PEO REP OF','JIX','JIAXING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJAY','CN','CHINA PEO REP OF','JAY','JIAYIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJXI','CN','CHINA PEO REP OF','JXI','JIEXI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJYG','CN','CHINA PEO REP OF','JYG','JIEYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTNA','CN','CHINA PEO REP OF','TNA','JINAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJDZ','CN','CHINA PEO REP OF','JDZ','JINGDEZHEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJHG','CN','CHINA PEO REP OF','JHG','JINGHONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJHA','CN','CHINA PEO REP OF','JHA','JINHUA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJNG','CN','CHINA PEO REP OF','JNG','JINING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJSH','CN','CHINA PEO REP OF','JSH','JINSHUIHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJNZ','CN','CHINA PEO REP OF','JNZ','JINZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJIU','CN','CHINA PEO REP OF','JIU','JIUJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNJZU','CN','CHINA PEO REP OF','JZU','JIUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKAI','CN','CHINA PEO REP OF','KAI','KAIKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKST','CN','CHINA PEO REP OF','KST','KAISHANTUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKHG','CN','CHINA PEO REP OF','KHG','KASHI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKJP','CN','CHINA PEO REP OF','KJP','KUNJIRAP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKMG','CN','CHINA PEO REP OF','KMG','KUNMING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKUS','CN','CHINA PEO REP OF','KUS','KUNSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLWU','CN','CHINA PEO REP OF','LWU','LAIWU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLSN','CN','CHINA PEO REP OF','LSN','LANSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLHW','CN','CHINA PEO REP OF','LHW','LANZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLYM','CN','CHINA PEO REP OF','LYM','LAOYEMIAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLXA','CN','CHINA PEO REP OF','LXA','LHASA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLIH','CN','CHINA PEO REP OF','LIH','LIANHUASHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLYG','CN','CHINA PEO REP OF','LYG','LIANYUNGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLIN','CN','CHINA PEO REP OF','LIN','LINJIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLYI','CN','CHINA PEO REP OF','LYI','LINYI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLZH','CN','CHINA PEO REP OF','LZH','LIUZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLGG','CN','CHINA PEO REP OF','LGG','LONGGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLKU','CN','CHINA PEO REP OF','LKU','LONGKOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLGN','CN','CHINA PEO REP OF','LGN','LONGYAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLUB','CN','CHINA PEO REP OF','LUB','LUOBEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLYA','CN','CHINA PEO REP OF','LYA','LUOYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNLSH','CN','CHINA PEO REP OF','LSH','LUSHUN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMAA','CN','CHINA PEO REP OF','MAA','MAANSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMAN','CN','CHINA PEO REP OF','MAN','MANZHOULI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMMI','CN','CHINA PEO REP OF','MMI','MAOMING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMWN','CN','CHINA PEO REP OF','MWN','MAWAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMAW','CN','CHINA PEO REP OF','MAW','MAWEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMZS','CN','CHINA PEO REP OF','MZS','MAZONGSHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMEZ','CN','CHINA PEO REP OF','MEZ','MEIZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMIS','CN','CHINA PEO REP OF','MIS','MISHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMHN','CN','CHINA PEO REP OF','MHN','MOHAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNMOH','CN','CHINA PEO REP OF','MOH','MOHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNAN','CN','CHINA PEO REP OF','NAN','NANAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNKHN','CN','CHINA PEO REP OF','KHN','NANCHANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNGG','CN','CHINA PEO REP OF','NGG','NANGANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNAH','CN','CHINA PEO REP OF','NAH','NANHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNKG','CN','CHINA PEO REP OF','NKG','NANJING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNNG','CN','CHINA PEO REP OF','NNG','NANNING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNAP','CN','CHINA PEO REP OF','NAP','NANPING');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNSA','CN','CHINA PEO REP OF','NSA','NANSHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNTG','CN','CHINA PEO REP OF','NTG','NANTONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNTU','CN','CHINA PEO REP OF','NTU','NANTOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNBO','CN','CHINA PEO REP OF','NBO','NINGBO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNGB','CN','CHINA PEO REP OF','NGB','NINGBO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNZZZ','CN','CHINA PEO REP OF','ZZZ','O P CHINA PEO REP OF');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNPNY','CN','CHINA PEO REP OF','PNY','PANYU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNPHI','CN','CHINA PEO REP OF','PHI','PEIHAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNPGW','CN','CHINA PEO REP OF','PGW','PING WU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNPIN','CN','CHINA PEO REP OF','PIN','PINGXIANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNPUT','CN','CHINA PEO REP OF','PUT','PUTIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNTAO','CN','CHINA PEO REP OF','TAO','QINGDAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNQLN','CN','CHINA PEO REP OF','QLN','QINGLAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNIQN','CN','CHINA PEO REP OF','IQN','QINGYANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNQYN','CN','CHINA PEO REP OF','QYN','QINGYUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNSHP','CN','CHINA PEO REP OF','SHP','QINHUANGDAO (CHINGWANTAO)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNQZH','CN','CHINA PEO REP OF','QZH','QINZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNNDG','CN','CHINA PEO REP OF','NDG','QIQIHAR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNQSA','CN','CHINA PEO REP OF','QSA','QISHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNQZJ','CN','CHINA PEO REP OF','QZJ','QUANZHOU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNROH','CN','CHINA PEO REP OF','ROH','RAOHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNRIW','CN','CHINA PEO REP OF','RIW','RIWO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNRZH','CN','CHINA PEO REP OF','RZH','RIZHAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('CNRNG','CN','CHINA PEO REP OF','RNG','RONGCHENG');
